Time,Funding Rate
2021-07-01 01:00:00,0.0001
2021-07-01 09:00:00,0.0001
2021-07-01 17:00:00,0.0001
2021-07-02 01:00:00,8.304e-05
2021-07-02 09:00:00,0.0001
2021-07-02 17:00:00,-0.00012187
2021-07-03 01:00:00,-4.866e-05
2021-07-03 09:00:00,-0.0001355
2021-07-03 17:00:00,3.53e-05
2021-07-04 01:00:00,3.235e-05
2021-07-04 09:00:00,-0.0001527
2021-07-04 17:00:00,4.428e-05
2021-07-05 01:00:00,0.0001
2021-07-05 09:00:00,0.0001
2021-07-05 17:00:00,-0.0001044
2021-07-06 01:00:00,-6.81e-06
2021-07-06 09:00:00,-0.0001114
2021-07-06 17:00:00,-8.213e-05
2021-07-07 01:00:00,-0.00013362
2021-07-07 09:00:00,0.0001
2021-07-07 17:00:00,0.0001
2021-07-08 01:00:00,1.382e-05
2021-07-08 09:00:00,-6.403e-05
2021-07-08 17:00:00,-0.0002808
2021-07-09 01:00:00,-0.00010885
2021-07-09 09:00:00,-0.00017364
2021-07-09 17:00:00,-0.00018845
2021-07-10 01:00:00,-8.1e-07
2021-07-10 09:00:00,7.847e-05
2021-07-10 17:00:00,7.2e-07
2021-07-11 01:00:00,7.785e-05
2021-07-11 09:00:00,0.0001
2021-07-11 17:00:00,-3.373e-05
2021-07-12 01:00:00,8.851e-05
2021-07-12 09:00:00,3.463e-05
2021-07-12 17:00:00,0.0001
2021-07-13 01:00:00,0.0001
2021-07-13 09:00:00,0.0001
2021-07-13 17:00:00,5.2e-07
2021-07-14 01:00:00,0.0001
2021-07-14 09:00:00,1.317e-05
2021-07-14 17:00:00,-0.00011753
2021-07-15 01:00:00,-4.883e-05
2021-07-15 09:00:00,0.0001
2021-07-15 17:00:00,1.576e-05
2021-07-16 01:00:00,-0.00011529
2021-07-16 09:00:00,6.105e-05
2021-07-16 17:00:00,1.073e-05
2021-07-17 01:00:00,0.0001
2021-07-17 09:00:00,-4.343e-05
2021-07-17 17:00:00,2.365e-05
2021-07-18 01:00:00,0.0001
2021-07-18 09:00:00,0.0001
2021-07-18 17:00:00,-4.434e-05
2021-07-19 01:00:00,-7.51e-05
2021-07-19 09:00:00,3.183e-05
2021-07-19 17:00:00,-1.23e-05
2021-07-20 01:00:00,-0.00015687
2021-07-20 09:00:00,-0.00012569
2021-07-20 17:00:00,-0.00018939
2021-07-21 01:00:00,-0.00022869
2021-07-21 09:00:00,-0.00039139
2021-07-21 17:00:00,-0.00032314
2021-07-22 01:00:00,-0.00016261
2021-07-22 09:00:00,1.362e-05
2021-07-22 17:00:00,1.374e-05
2021-07-23 01:00:00,3.44e-06
2021-07-23 09:00:00,-0.00016985
2021-07-23 17:00:00,-9.9e-06
2021-07-24 01:00:00,-7.246e-05
2021-07-24 09:00:00,-0.00013379
2021-07-24 17:00:00,-0.00010603
2021-07-25 01:00:00,-0.00025685
2021-07-25 09:00:00,-0.00021708
2021-07-25 17:00:00,-5.198e-05
2021-07-26 01:00:00,-0.00054841
2021-07-26 09:00:00,0.0001
2021-07-26 17:00:00,0.0001
2021-07-27 01:00:00,0.0001
2021-07-27 09:00:00,0.0001
2021-07-27 17:00:00,-2.248e-05
2021-07-28 01:00:00,-2.037e-05
2021-07-28 09:00:00,0.0001
2021-07-28 17:00:00,0.0001
2021-07-29 01:00:00,1.493e-05
2021-07-29 09:00:00,8.276e-05
2021-07-29 17:00:00,0.0001
2021-07-30 01:00:00,0.0001
2021-07-30 09:00:00,0.0001
2021-07-30 17:00:00,-2.377e-05
2021-07-31 01:00:00,0.0001
2021-07-31 09:00:00,0.0001
2021-07-31 17:00:00,0.0001
2021-08-01 01:00:00,0.0001
2021-08-01 09:00:00,0.0001
2021-08-01 17:00:00,0.0001
2021-08-02 01:00:00,0.0001
2021-08-02 09:00:00,0.0001
2021-08-02 17:00:00,0.0001
2021-08-03 01:00:00,0.0001
2021-08-03 09:00:00,0.0001
2021-08-03 17:00:00,0.0001
2021-08-04 01:00:00,0.0001
2021-08-04 09:00:00,0.0001
2021-08-04 17:00:00,1.272e-05
2021-08-05 01:00:00,0.0001
2021-08-05 09:00:00,0.0001
2021-08-05 17:00:00,0.0001
2021-08-06 01:00:00,0.0001
2021-08-06 09:00:00,0.0001
2021-08-06 17:00:00,0.0001
2021-08-07 01:00:00,0.0001
2021-08-07 09:00:00,0.0001
2021-08-07 17:00:00,0.0001
2021-08-08 01:00:00,0.0001
2021-08-08 09:00:00,0.0001
2021-08-08 17:00:00,0.0001
2021-08-09 01:00:00,0.0001
2021-08-09 09:00:00,0.0001
2021-08-09 17:00:00,0.0001
2021-08-10 01:00:00,0.0001
2021-08-10 09:00:00,0.0001
2021-08-10 17:00:00,0.0001
2021-08-11 01:00:00,0.0001
2021-08-11 09:00:00,0.0001
2021-08-11 17:00:00,0.0001
2021-08-12 01:00:00,0.0001
2021-08-12 09:00:00,0.0001
2021-08-12 17:00:00,0.0001
2021-08-13 01:00:00,0.0001
2021-08-13 09:00:00,0.0001
2021-08-13 17:00:00,0.0001
2021-08-14 01:00:00,0.0001
2021-08-14 09:00:00,0.0001
2021-08-14 17:00:00,0.0001
2021-08-15 01:00:00,0.0001
2021-08-15 09:00:00,0.0001
2021-08-15 17:00:00,0.0001
2021-08-16 01:00:00,0.0001
2021-08-16 09:00:00,0.0001
2021-08-16 17:00:00,0.00013924
2021-08-17 01:00:00,0.0001
2021-08-17 09:00:00,0.0001
2021-08-17 17:00:00,0.0001
2021-08-18 01:00:00,0.0001
2021-08-18 09:00:00,0.0001
2021-08-18 17:00:00,0.0001
2021-08-19 01:00:00,0.0001
2021-08-19 09:00:00,0.0001
2021-08-19 17:00:00,0.0001
2021-08-20 01:00:00,0.0001
2021-08-20 09:00:00,0.00011483
2021-08-20 17:00:00,0.00014278
2021-08-21 01:00:00,0.0001
2021-08-21 09:00:00,0.00020013
2021-08-21 17:00:00,0.00016694
2021-08-22 01:00:00,0.0001
2021-08-22 09:00:00,0.0001
2021-08-22 17:00:00,0.00014813
2021-08-23 01:00:00,0.0001
2021-08-23 09:00:00,0.0003918
2021-08-23 17:00:00,0.00023983
2021-08-24 01:00:00,0.000293
2021-08-24 09:00:00,0.0001
2021-08-24 17:00:00,0.00041348
2021-08-25 01:00:00,0.00019568
2021-08-25 09:00:00,0.0001
2021-08-25 17:00:00,0.0001
2021-08-26 01:00:00,0.0001
2021-08-26 09:00:00,0.00021865
2021-08-26 17:00:00,0.0001
2021-08-27 01:00:00,0.0001
2021-08-27 09:00:00,0.0001
2021-08-27 17:00:00,0.0001
2021-08-28 01:00:00,0.0001
2021-08-28 09:00:00,0.0003224
2021-08-28 17:00:00,0.00023137
2021-08-29 01:00:00,0.0001
2021-08-29 09:00:00,0.0001
2021-08-29 17:00:00,0.0001
2021-08-30 01:00:00,0.0001
2021-08-30 09:00:00,0.0001
2021-08-30 17:00:00,0.0002255
2021-08-31 01:00:00,0.00036162
2021-08-31 09:00:00,0.00027795
2021-08-31 17:00:00,0.00023354
2021-09-01 01:00:00,0.00044618
2021-09-01 09:00:00,0.00027256
2021-09-01 17:00:00,0.00033967
2021-09-02 01:00:00,0.0004052
2021-09-02 09:00:00,0.0004869
2021-09-02 17:00:00,0.00057405
2021-09-03 01:00:00,0.00047856
2021-09-03 09:00:00,0.00033375
2021-09-03 17:00:00,0.00024375
2021-09-04 01:00:00,0.00043928
2021-09-04 09:00:00,0.00011799
2021-09-04 17:00:00,0.00019219
